TableName,TableNameShort,LooselyTyped,StronglyTyped,SelectColumns,StronglyTypedCast,BlobName,PrimaryKey
[dbo].[DimSalesTerritory],DimSalesTerritory," [SalesTerritoryKey] NVARCHAR(50) ,   [SalesTerritoryAlternateKey] NVARCHAR(50) ,   [SalesTerritoryRegion] NVARCHAR(500) ,   [SalesTerritoryCountry] NVARCHAR(500) ,   [SalesTerritoryGroup] NVARCHAR(500) ,   [SalesTerritoryImage] NVARCHAR(500)"," [SalesTerritoryKey] int ,    [SalesTerritoryAlternateKey] int ,    [SalesTerritoryRegion] nvarchar(100) ,    [SalesTerritoryCountry] nvarchar(100) ,    [SalesTerritoryGroup] nvarchar(100) ,    [SalesTerritoryImage] varbinary "," [SalesTerritoryKey] ,    [SalesTerritoryAlternateKey] ,    [SalesTerritoryRegion] ,    [SalesTerritoryCountry] ,    [SalesTerritoryGroup] ,    [SalesTerritoryImage] "," CAST(SalesTerritoryKey AS int) AS SalesTerritoryKey,    CAST(SalesTerritoryAlternateKey AS int) AS SalesTerritoryAlternateKey,    CAST(SalesTerritoryRegion AS nvarchar(100)) AS SalesTerritoryRegion,    CAST(SalesTerritoryCountry AS nvarchar(100)) AS SalesTerritoryCountry,    CAST(SalesTerritoryGroup AS nvarchar(100)) AS SalesTerritoryGroup,    CAST(SalesTerritoryImage AS varbinary) AS SalesTerritoryImage",dbodimsalesterritory,SalesTerritoryKey
[dbo].[DimEmployee],DimEmployee," [EmployeeKey] NVARCHAR(50) ,   [ParentEmployeeKey] NVARCHAR(50) ,   [EmployeeNationalIDAlternateKey] NVARCHAR(500) ,   [ParentEmployeeNationalIDAlternateKey] NVARCHAR(500) ,   [SalesTerritoryKey] NVARCHAR(50) ,   [FirstName] NVARCHAR(500) ,   [LastName] NVARCHAR(500) ,   [MiddleName] NVARCHAR(500) ,   [NameStyle] NVARCHAR(500) ,   [Title] NVARCHAR(500) ,   [HireDate] NVARCHAR(50) ,   [BirthDate] NVARCHAR(50) ,   [LoginID] NVARCHAR(512) ,   [EmailAddress] NVARCHAR(500) ,   [Phone] NVARCHAR(500) ,   [MaritalStatus] NVARCHAR(500) ,   [EmergencyContactName] NVARCHAR(500) ,   [EmergencyContactPhone] NVARCHAR(500) ,   [SalariedFlag] NVARCHAR(500) ,   [Gender] NVARCHAR(500) ,   [PayFrequency] NVARCHAR(500) ,   [BaseRate] NVARCHAR(500) ,   [VacationHours] NVARCHAR(500) ,   [SickLeaveHours] NVARCHAR(500) ,   [CurrentFlag] NVARCHAR(500) ,   [SalesPersonFlag] NVARCHAR(500) ,   [DepartmentName] NVARCHAR(500) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [Status] NVARCHAR(500) ,   [EmployeePhoto] NVARCHAR(500)"," [EmployeeKey] int ,    [ParentEmployeeKey] int ,    [EmployeeNationalIDAlternateKey] nvarchar(30) ,    [ParentEmployeeNationalIDAlternateKey] nvarchar(30) ,    [SalesTerritoryKey] int ,    [FirstName] nvarchar(100) ,    [LastName] nvarchar(100) ,    [MiddleName] nvarchar(100) ,    [NameStyle] bit ,    [Title] nvarchar(100) ,    [HireDate] date ,    [BirthDate] date ,    [LoginID] nvarchar(512) ,    [EmailAddress] nvarchar(100) ,    [Phone] nvarchar(50) ,    [MaritalStatus] nchar(2) ,    [EmergencyContactName] nvarchar(100) ,    [EmergencyContactPhone] nvarchar(50) ,    [SalariedFlag] bit ,    [Gender] nchar(2) ,    [PayFrequency] tinyint ,    [BaseRate] money ,    [VacationHours] smallint ,    [SickLeaveHours] smallint ,    [CurrentFlag] bit ,    [SalesPersonFlag] bit ,    [DepartmentName] nvarchar(100) ,    [StartDate] date ,    [EndDate] date ,    [Status] nvarchar(100) ,    [EmployeePhoto] varbinary "," [EmployeeKey] ,    [ParentEmployeeKey] ,    [EmployeeNationalIDAlternateKey] ,    [ParentEmployeeNationalIDAlternateKey] ,    [SalesTerritoryKey] ,    [FirstName] ,    [LastName] ,    [MiddleName] ,    [NameStyle] ,    [Title] ,    [HireDate] ,    [BirthDate] ,    [LoginID] ,    [EmailAddress] ,    [Phone] ,    [MaritalStatus] ,    [EmergencyContactName] ,    [EmergencyContactPhone] ,    [SalariedFlag] ,    [Gender] ,    [PayFrequency] ,    [BaseRate] ,    [VacationHours] ,    [SickLeaveHours] ,    [CurrentFlag] ,    [SalesPersonFlag] ,    [DepartmentName] ,    [StartDate] ,    [EndDate] ,    [Status] ,    [EmployeePhoto] "," CAST(EmployeeKey AS int) AS EmployeeKey,    CAST(ParentEmployeeKey AS int) AS ParentEmployeeKey,    CAST(EmployeeNationalIDAlternateKey AS nvarchar(30)) AS EmployeeNationalIDAlternateKey,    CAST(ParentEmployeeNationalIDAlternateKey AS nvarchar(30)) AS ParentEmployeeNationalIDAlternateKey,    CAST(SalesTerritoryKey AS int) AS SalesTerritoryKey,    CAST(FirstName AS nvarchar(100)) AS FirstName,    CAST(LastName AS nvarchar(100)) AS LastName,    CAST(MiddleName AS nvarchar(100)) AS MiddleName,    CAST(NameStyle AS bit) AS NameStyle,    CAST(Title AS nvarchar(100)) AS Title,    CAST(HireDate AS date) AS HireDate,    CAST(BirthDate AS date) AS BirthDate,    CAST(LoginID AS nvarchar(512)) AS LoginID,    CAST(EmailAddress AS nvarchar(100)) AS EmailAddress,    CAST(Phone AS nvarchar(50)) AS Phone,    CAST(MaritalStatus AS nchar(2)) AS MaritalStatus,    CAST(EmergencyContactName AS nvarchar(100)) AS EmergencyContactName,    CAST(EmergencyContactPhone AS nvarchar(50)) AS EmergencyContactPhone,    CAST(SalariedFlag AS bit) AS SalariedFlag,    CAST(Gender AS nchar(2)) AS Gender,    CAST(PayFrequency AS tinyint) AS PayFrequency,    CAST(BaseRate AS money) AS BaseRate,    CAST(VacationHours AS smallint) AS VacationHours,    CAST(SickLeaveHours AS smallint) AS SickLeaveHours,    CAST(CurrentFlag AS bit) AS CurrentFlag,    CAST(SalesPersonFlag AS bit) AS SalesPersonFlag,    CAST(DepartmentName AS nvarchar(100)) AS DepartmentName,    CAST(StartDate AS date) AS StartDate,    CAST(EndDate AS date) AS EndDate,    CAST(Status AS nvarchar(100)) AS Status,    CAST(EmployeePhoto AS varbinary) AS EmployeePhoto",dbodimemployee,EmployeeKey
[dbo].[FactCurrencyRate],FactCurrencyRate," [CurrencyKey] NVARCHAR(50) ,   [DateKey] NVARCHAR(50) ,   [AverageRate] NVARCHAR(50) ,   [EndOfDayRate] NVARCHAR(50) ,   [Date] NVARCHAR(50)"," [CurrencyKey] int ,    [DateKey] int ,    [AverageRate] float(8) ,    [EndOfDayRate] float(8) ,    [Date] datetime "," [CurrencyKey] ,    [DateKey] ,    [AverageRate] ,    [EndOfDayRate] ,    [Date] "," CAST(CurrencyKey AS int) AS CurrencyKey,    CAST(DateKey AS int) AS DateKey,    CAST(AverageRate AS float(8)) AS AverageRate,    CAST(EndOfDayRate AS float(8)) AS EndOfDayRate,    CONVERT(datetime, LEFT(Date,22), 101) AS Date",dbofactcurrencyrate,"CurrencyKey,DateKey"
[dbo].[FactFinance],FactFinance," [FinanceKey] NVARCHAR(50) ,   [DateKey] NVARCHAR(50) ,   [OrganizationKey] NVARCHAR(50) ,   [DepartmentGroupKey] NVARCHAR(50) ,   [ScenarioKey] NVARCHAR(50) ,   [AccountKey] NVARCHAR(50) ,   [Amount] NVARCHAR(50) ,   [Date] NVARCHAR(50)"," [FinanceKey] int ,    [DateKey] int ,    [OrganizationKey] int ,    [DepartmentGroupKey] int ,    [ScenarioKey] int ,    [AccountKey] int ,    [Amount] float(8) ,    [Date] datetime "," [FinanceKey] ,    [DateKey] ,    [OrganizationKey] ,    [DepartmentGroupKey] ,    [ScenarioKey] ,    [AccountKey] ,    [Amount] ,    [Date] "," CAST(FinanceKey AS int) AS FinanceKey,    CAST(DateKey AS int) AS DateKey,    CAST(OrganizationKey AS int) AS OrganizationKey,    CAST(DepartmentGroupKey AS int) AS DepartmentGroupKey,    CAST(ScenarioKey AS int) AS ScenarioKey,    CAST(AccountKey AS int) AS AccountKey,    CAST(Amount AS float(8)) AS Amount,    CONVERT(datetime, LEFT(Date,22), 101) AS Date",dbofactfinance,NULL
[dbo].[FactInternetSalesReason],FactInternetSalesReason," [SalesOrderNumber] NVARCHAR(500) ,   [SalesOrderLineNumber] NVARCHAR(500) ,   [SalesReasonKey] NVARCHAR(50)"," [SalesOrderNumber] nvarchar(40) ,    [SalesOrderLineNumber] tinyint ,    [SalesReasonKey] int "," [SalesOrderNumber] ,    [SalesOrderLineNumber] ,    [SalesReasonKey] "," CAST(SalesOrderNumber AS nvarchar(40)) AS SalesOrderNumber,    CAST(SalesOrderLineNumber AS tinyint) AS SalesOrderLineNumber,    CAST(SalesReasonKey AS int) AS SalesReasonKey",dbofactinternetsalesreason,"SalesOrderNumber,SalesOrderLineNumber,SalesReasonKey"
[dbo].[DimGeography],DimGeography," [GeographyKey] NVARCHAR(50) ,   [City] NVARCHAR(500) ,   [StateProvinceCode] NVARCHAR(500) ,   [StateProvinceName] NVARCHAR(500) ,   [CountryRegionCode] NVARCHAR(500) ,   [EnglishCountryRegionName] NVARCHAR(500) ,   [SpanishCountryRegionName] NVARCHAR(500) ,   [FrenchCountryRegionName] NVARCHAR(500) ,   [PostalCode] NVARCHAR(500) ,   [SalesTerritoryKey] NVARCHAR(50) ,   [IpAddressLocator] NVARCHAR(500)"," [GeographyKey] int ,    [City] nvarchar(60) ,    [StateProvinceCode] nvarchar(6) ,    [StateProvinceName] nvarchar(100) ,    [CountryRegionCode] nvarchar(6) ,    [EnglishCountryRegionName] nvarchar(100) ,    [SpanishCountryRegionName] nvarchar(100) ,    [FrenchCountryRegionName] nvarchar(100) ,    [PostalCode] nvarchar(30) ,    [SalesTerritoryKey] int ,    [IpAddressLocator] nvarchar(30) "," [GeographyKey] ,    [City] ,    [StateProvinceCode] ,    [StateProvinceName] ,    [CountryRegionCode] ,    [EnglishCountryRegionName] ,    [SpanishCountryRegionName] ,    [FrenchCountryRegionName] ,    [PostalCode] ,    [SalesTerritoryKey] ,    [IpAddressLocator] "," CAST(GeographyKey AS int) AS GeographyKey,    CAST(City AS nvarchar(60)) AS City,    CAST(StateProvinceCode AS nvarchar(6)) AS StateProvinceCode,    CAST(StateProvinceName AS nvarchar(100)) AS StateProvinceName,    CAST(CountryRegionCode AS nvarchar(6)) AS CountryRegionCode,    CAST(EnglishCountryRegionName AS nvarchar(100)) AS EnglishCountryRegionName,    CAST(SpanishCountryRegionName AS nvarchar(100)) AS SpanishCountryRegionName,    CAST(FrenchCountryRegionName AS nvarchar(100)) AS FrenchCountryRegionName,    CAST(PostalCode AS nvarchar(30)) AS PostalCode,    CAST(SalesTerritoryKey AS int) AS SalesTerritoryKey,    CAST(IpAddressLocator AS nvarchar(30)) AS IpAddressLocator",dbodimgeography,GeographyKey
[dbo].[DimPromotion],DimPromotion," [PromotionKey] NVARCHAR(50) ,   [PromotionAlternateKey] NVARCHAR(50) ,   [EnglishPromotionName] NVARCHAR(510) ,   [SpanishPromotionName] NVARCHAR(510) ,   [FrenchPromotionName] NVARCHAR(510) ,   [DiscountPct] NVARCHAR(50) ,   [EnglishPromotionType] NVARCHAR(500) ,   [SpanishPromotionType] NVARCHAR(500) ,   [FrenchPromotionType] NVARCHAR(500) ,   [EnglishPromotionCategory] NVARCHAR(500) ,   [SpanishPromotionCategory] NVARCHAR(500) ,   [FrenchPromotionCategory] NVARCHAR(500) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [MinQty] NVARCHAR(50) ,   [MaxQty] NVARCHAR(50)"," [PromotionKey] int ,    [PromotionAlternateKey] int ,    [EnglishPromotionName] nvarchar(510) ,    [SpanishPromotionName] nvarchar(510) ,    [FrenchPromotionName] nvarchar(510) ,    [DiscountPct] float(8) ,    [EnglishPromotionType] nvarchar(100) ,    [SpanishPromotionType] nvarchar(100) ,    [FrenchPromotionType] nvarchar(100) ,    [EnglishPromotionCategory] nvarchar(100) ,    [SpanishPromotionCategory] nvarchar(100) ,    [FrenchPromotionCategory] nvarchar(100) ,    [StartDate] datetime ,    [EndDate] datetime ,    [MinQty] int ,    [MaxQty] int "," [PromotionKey] ,    [PromotionAlternateKey] ,    [EnglishPromotionName] ,    [SpanishPromotionName] ,    [FrenchPromotionName] ,    [DiscountPct] ,    [EnglishPromotionType] ,    [SpanishPromotionType] ,    [FrenchPromotionType] ,    [EnglishPromotionCategory] ,    [SpanishPromotionCategory] ,    [FrenchPromotionCategory] ,    [StartDate] ,    [EndDate] ,    [MinQty] ,    [MaxQty] "," CAST(PromotionKey AS int) AS PromotionKey,    CAST(PromotionAlternateKey AS int) AS PromotionAlternateKey,    CAST(EnglishPromotionName AS nvarchar(510)) AS EnglishPromotionName,    CAST(SpanishPromotionName AS nvarchar(510)) AS SpanishPromotionName,    CAST(FrenchPromotionName AS nvarchar(510)) AS FrenchPromotionName,    CAST(DiscountPct AS float(8)) AS DiscountPct,    CAST(EnglishPromotionType AS nvarchar(100)) AS EnglishPromotionType,    CAST(SpanishPromotionType AS nvarchar(100)) AS SpanishPromotionType,    CAST(FrenchPromotionType AS nvarchar(100)) AS FrenchPromotionType,    CAST(EnglishPromotionCategory AS nvarchar(100)) AS EnglishPromotionCategory,    CAST(SpanishPromotionCategory AS nvarchar(100)) AS SpanishPromotionCategory,    CAST(FrenchPromotionCategory AS nvarchar(100)) AS FrenchPromotionCategory,    CONVERT(datetime, LEFT(StartDate,22), 101) AS StartDate,    CONVERT(datetime, LEFT(EndDate,22), 101) AS EndDate,    CAST(MinQty AS int) AS MinQty,    CAST(MaxQty AS int) AS MaxQty",dbodimpromotion,PromotionKey
[dbo].[FactSalesQuota],FactSalesQuota," [SalesQuotaKey] NVARCHAR(50) ,   [EmployeeKey] NVARCHAR(50) ,   [DateKey] NVARCHAR(50) ,   [CalendarYear] NVARCHAR(500) ,   [CalendarQuarter] NVARCHAR(500) ,   [SalesAmountQuota] NVARCHAR(500) ,   [Date] NVARCHAR(50)"," [SalesQuotaKey] int ,    [EmployeeKey] int ,    [DateKey] int ,    [CalendarYear] smallint ,    [CalendarQuarter] tinyint ,    [SalesAmountQuota] money ,    [Date] datetime "," [SalesQuotaKey] ,    [EmployeeKey] ,    [DateKey] ,    [CalendarYear] ,    [CalendarQuarter] ,    [SalesAmountQuota] ,    [Date] "," CAST(SalesQuotaKey AS int) AS SalesQuotaKey,    CAST(EmployeeKey AS int) AS EmployeeKey,    CAST(DateKey AS int) AS DateKey,    CAST(CalendarYear AS smallint) AS CalendarYear,    CAST(CalendarQuarter AS tinyint) AS CalendarQuarter,    CAST(SalesAmountQuota AS money) AS SalesAmountQuota,    CONVERT(datetime, LEFT(Date,22), 101) AS Date",dbofactsalesquota,SalesQuotaKey
[dbo].[FactSurveyResponse],FactSurveyResponse," [SurveyResponseKey] NVARCHAR(50) ,   [DateKey] NVARCHAR(50) ,   [CustomerKey] NVARCHAR(50) ,   [ProductCategoryKey] NVARCHAR(50) ,   [EnglishProductCategoryName] NVARCHAR(500) ,   [ProductSubcategoryKey] NVARCHAR(50) ,   [EnglishProductSubcategoryName] NVARCHAR(500) ,   [Date] NVARCHAR(50)"," [SurveyResponseKey] int ,    [DateKey] int ,    [CustomerKey] int ,    [ProductCategoryKey] int ,    [EnglishProductCategoryName] nvarchar(100) ,    [ProductSubcategoryKey] int ,    [EnglishProductSubcategoryName] nvarchar(100) ,    [Date] datetime "," [SurveyResponseKey] ,    [DateKey] ,    [CustomerKey] ,    [ProductCategoryKey] ,    [EnglishProductCategoryName] ,    [ProductSubcategoryKey] ,    [EnglishProductSubcategoryName] ,    [Date] "," CAST(SurveyResponseKey AS int) AS SurveyResponseKey,    CAST(DateKey AS int) AS DateKey,    CAST(CustomerKey AS int) AS CustomerKey,    CAST(ProductCategoryKey AS int) AS ProductCategoryKey,    CAST(EnglishProductCategoryName AS nvarchar(100)) AS EnglishProductCategoryName,    CAST(ProductSubcategoryKey AS int) AS ProductSubcategoryKey,    CAST(EnglishProductSubcategoryName AS nvarchar(100)) AS EnglishProductSubcategoryName,    CONVERT(datetime, LEFT(Date,22), 101) AS Date",dbofactsurveyresponse,SurveyResponseKey
[dbo].[DimProduct],DimProduct," [ProductKey] NVARCHAR(50) ,   [ProductAlternateKey] NVARCHAR(500) ,   [ProductSubcategoryKey] NVARCHAR(50) ,   [WeightUnitMeasureCode] NVARCHAR(500) ,   [SizeUnitMeasureCode] NVARCHAR(500) ,   [EnglishProductName] NVARCHAR(500) ,   [SpanishProductName] NVARCHAR(500) ,   [FrenchProductName] NVARCHAR(500) ,   [StandardCost] NVARCHAR(500) ,   [FinishedGoodsFlag] NVARCHAR(500) ,   [Color] NVARCHAR(500) ,   [SafetyStockLevel] NVARCHAR(500) ,   [ReorderPoint] NVARCHAR(500) ,   [ListPrice] NVARCHAR(500) ,   [Size] NVARCHAR(500) ,   [SizeRange] NVARCHAR(500) ,   [Weight] NVARCHAR(50) ,   [DaysToManufacture] NVARCHAR(50) ,   [ProductLine] NVARCHAR(500) ,   [DealerPrice] NVARCHAR(500) ,   [Class] NVARCHAR(500) ,   [Style] NVARCHAR(500) ,   [ModelName] NVARCHAR(500) ,   [LargePhoto] NVARCHAR(500) ,   [EnglishDescription] NVARCHAR(800) ,   [FrenchDescription] NVARCHAR(800) ,   [ChineseDescription] NVARCHAR(800) ,   [ArabicDescription] NVARCHAR(800) ,   [HebrewDescription] NVARCHAR(800) ,   [ThaiDescription] NVARCHAR(800) ,   [GermanDescription] NVARCHAR(800) ,   [JapaneseDescription] NVARCHAR(800) ,   [TurkishDescription] NVARCHAR(800) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [Status] NVARCHAR(500)"," [ProductKey] int ,    [ProductAlternateKey] nvarchar(50) ,    [ProductSubcategoryKey] int ,    [WeightUnitMeasureCode] nchar(6) ,    [SizeUnitMeasureCode] nchar(6) ,    [EnglishProductName] nvarchar(100) ,    [SpanishProductName] nvarchar(100) ,    [FrenchProductName] nvarchar(100) ,    [StandardCost] money ,    [FinishedGoodsFlag] bit ,    [Color] nvarchar(30) ,    [SafetyStockLevel] smallint ,    [ReorderPoint] smallint ,    [ListPrice] money ,    [Size] nvarchar(100) ,    [SizeRange] nvarchar(100) ,    [Weight] float(8) ,    [DaysToManufacture] int ,    [ProductLine] nchar(4) ,    [DealerPrice] money ,    [Class] nchar(4) ,    [Style] nchar(4) ,    [ModelName] nvarchar(100) ,    [LargePhoto] varbinary ,    [EnglishDescription] nvarchar(800) ,    [FrenchDescription] nvarchar(800) ,    [ChineseDescription] nvarchar(800) ,    [ArabicDescription] nvarchar(800) ,    [HebrewDescription] nvarchar(800) ,    [ThaiDescription] nvarchar(800) ,    [GermanDescription] nvarchar(800) ,    [JapaneseDescription] nvarchar(800) ,    [TurkishDescription] nvarchar(800) ,    [StartDate] datetime ,    [EndDate] datetime ,    [Status] nvarchar(14) "," [ProductKey] ,    [ProductAlternateKey] ,    [ProductSubcategoryKey] ,    [WeightUnitMeasureCode] ,    [SizeUnitMeasureCode] ,    [EnglishProductName] ,    [SpanishProductName] ,    [FrenchProductName] ,    [StandardCost] ,    [FinishedGoodsFlag] ,    [Color] ,    [SafetyStockLevel] ,    [ReorderPoint] ,    [ListPrice] ,    [Size] ,    [SizeRange] ,    [Weight] ,    [DaysToManufacture] ,    [ProductLine] ,    [DealerPrice] ,    [Class] ,    [Style] ,    [ModelName] ,    [LargePhoto] ,    [EnglishDescription] ,    [FrenchDescription] ,    [ChineseDescription] ,    [ArabicDescription] ,    [HebrewDescription] ,    [ThaiDescription] ,    [GermanDescription] ,    [JapaneseDescription] ,    [TurkishDescription] ,    [StartDate] ,    [EndDate] ,    [Status] "," CAST(ProductKey AS int) AS ProductKey,    CAST(ProductAlternateKey AS nvarchar(50)) AS ProductAlternateKey,    CAST(ProductSubcategoryKey AS int) AS ProductSubcategoryKey,    CAST(WeightUnitMeasureCode AS nchar(6)) AS WeightUnitMeasureCode,    CAST(SizeUnitMeasureCode AS nchar(6)) AS SizeUnitMeasureCode,    CAST(EnglishProductName AS nvarchar(100)) AS EnglishProductName,    CAST(SpanishProductName AS nvarchar(100)) AS SpanishProductName,    CAST(FrenchProductName AS nvarchar(100)) AS FrenchProductName,    CAST(StandardCost AS money) AS StandardCost,    CAST(FinishedGoodsFlag AS bit) AS FinishedGoodsFlag,    CAST(Color AS nvarchar(30)) AS Color,    CAST(SafetyStockLevel AS smallint) AS SafetyStockLevel,    CAST(ReorderPoint AS smallint) AS ReorderPoint,    CAST(ListPrice AS money) AS ListPrice,    CAST(Size AS nvarchar(100)) AS Size,    CAST(SizeRange AS nvarchar(100)) AS SizeRange,    CAST(Weight AS float(8)) AS Weight,    CAST(DaysToManufacture AS int) AS DaysToManufacture,    CAST(ProductLine AS nchar(4)) AS ProductLine,    CAST(DealerPrice AS money) AS DealerPrice,    CAST(Class AS nchar(4)) AS Class,    CAST(Style AS nchar(4)) AS Style,    CAST(ModelName AS nvarchar(100)) AS ModelName,    CAST(LargePhoto AS varbinary) AS LargePhoto,    CAST(EnglishDescription AS nvarchar(800)) AS EnglishDescription,    CAST(FrenchDescription AS nvarchar(800)) AS FrenchDescription,    CAST(ChineseDescription AS nvarchar(800)) AS ChineseDescription,    CAST(ArabicDescription AS nvarchar(800)) AS ArabicDescription,    CAST(HebrewDescription AS nvarchar(800)) AS HebrewDescription,    CAST(ThaiDescription AS nvarchar(800)) AS ThaiDescription,    CAST(GermanDescription AS nvarchar(800)) AS GermanDescription,    CAST(JapaneseDescription AS nvarchar(800)) AS JapaneseDescription,    CAST(TurkishDescription AS nvarchar(800)) AS TurkishDescription,    CONVERT(datetime, LEFT(StartDate,22), 101) AS StartDate,    CONVERT(datetime, LEFT(EndDate,22), 101) AS EndDate,    CAST(Status AS nvarchar(14)) AS Status",dbodimproduct,ProductKey
[dbo].[FactProductInventory],FactProductInventory," [ProductKey] NVARCHAR(50) ,   [DateKey] NVARCHAR(50) ,   [MovementDate] NVARCHAR(50) ,   [UnitCost] NVARCHAR(500) ,   [UnitsIn] NVARCHAR(50) ,   [UnitsOut] NVARCHAR(50) ,   [UnitsBalance] NVARCHAR(50)"," [ProductKey] int ,    [DateKey] int ,    [MovementDate] date ,    [UnitCost] money ,    [UnitsIn] int ,    [UnitsOut] int ,    [UnitsBalance] int "," [ProductKey] ,    [DateKey] ,    [MovementDate] ,    [UnitCost] ,    [UnitsIn] ,    [UnitsOut] ,    [UnitsBalance] "," CAST(ProductKey AS int) AS ProductKey,    CAST(DateKey AS int) AS DateKey,    CAST(MovementDate AS date) AS MovementDate,    CAST(UnitCost AS money) AS UnitCost,    CAST(UnitsIn AS int) AS UnitsIn,    CAST(UnitsOut AS int) AS UnitsOut,    CAST(UnitsBalance AS int) AS UnitsBalance",dbofactproductinventory,"ProductKey,DateKey"
[dbo].[sysdiagrams],sysdiagrams," [principal_id] NVARCHAR(50) ,   [diagram_id] NVARCHAR(50) ,   [version] NVARCHAR(50) ,   [definition] NVARCHAR(500)"," [principal_id] int ,    [diagram_id] int ,    [version] int ,    [definition] varbinary "," [principal_id] ,    [diagram_id] ,    [version] ,    [definition] "," CAST(principal_id AS int) AS principal_id,    CAST(diagram_id AS int) AS diagram_id,    CAST(version AS int) AS version,    CAST(definition AS varbinary) AS definition",dbosysdiagrams,diagram_id
[dbo].[DimReseller],DimReseller," [ResellerKey] NVARCHAR(50) ,   [GeographyKey] NVARCHAR(50) ,   [ResellerAlternateKey] NVARCHAR(500) ,   [Phone] NVARCHAR(500) ,   [BusinessType] NVARCHAR(500) ,   [ResellerName] NVARCHAR(500) ,   [NumberEmployees] NVARCHAR(50) ,   [OrderFrequency] NVARCHAR(500) ,   [OrderMonth] NVARCHAR(500) ,   [FirstOrderYear] NVARCHAR(50) ,   [LastOrderYear] NVARCHAR(50) ,   [ProductLine] NVARCHAR(500) ,   [AddressLine1] NVARCHAR(500) ,   [AddressLine2] NVARCHAR(500) ,   [AnnualSales] NVARCHAR(500) ,   [BankName] NVARCHAR(500) ,   [MinPaymentType] NVARCHAR(500) ,   [MinPaymentAmount] NVARCHAR(500) ,   [AnnualRevenue] NVARCHAR(500) ,   [YearOpened] NVARCHAR(50)"," [ResellerKey] int ,    [GeographyKey] int ,    [ResellerAlternateKey] nvarchar(30) ,    [Phone] nvarchar(50) ,    [BusinessType] varchar(20) ,    [ResellerName] nvarchar(100) ,    [NumberEmployees] int ,    [OrderFrequency] char(1) ,    [OrderMonth] tinyint ,    [FirstOrderYear] int ,    [LastOrderYear] int ,    [ProductLine] nvarchar(100) ,    [AddressLine1] nvarchar(120) ,    [AddressLine2] nvarchar(120) ,    [AnnualSales] money ,    [BankName] nvarchar(100) ,    [MinPaymentType] tinyint ,    [MinPaymentAmount] money ,    [AnnualRevenue] money ,    [YearOpened] int "," [ResellerKey] ,    [GeographyKey] ,    [ResellerAlternateKey] ,    [Phone] ,    [BusinessType] ,    [ResellerName] ,    [NumberEmployees] ,    [OrderFrequency] ,    [OrderMonth] ,    [FirstOrderYear] ,    [LastOrderYear] ,    [ProductLine] ,    [AddressLine1] ,    [AddressLine2] ,    [AnnualSales] ,    [BankName] ,    [MinPaymentType] ,    [MinPaymentAmount] ,    [AnnualRevenue] ,    [YearOpened] "," CAST(ResellerKey AS int) AS ResellerKey,    CAST(GeographyKey AS int) AS GeographyKey,    CAST(ResellerAlternateKey AS nvarchar(30)) AS ResellerAlternateKey,    CAST(Phone AS nvarchar(50)) AS Phone,    CAST(BusinessType AS varchar(20)) AS BusinessType,    CAST(ResellerName AS nvarchar(100)) AS ResellerName,    CAST(NumberEmployees AS int) AS NumberEmployees,    CAST(OrderFrequency AS char(1)) AS OrderFrequency,    CAST(OrderMonth AS tinyint) AS OrderMonth,    CAST(FirstOrderYear AS int) AS FirstOrderYear,    CAST(LastOrderYear AS int) AS LastOrderYear,    CAST(ProductLine AS nvarchar(100)) AS ProductLine,    CAST(AddressLine1 AS nvarchar(120)) AS AddressLine1,    CAST(AddressLine2 AS nvarchar(120)) AS AddressLine2,    CAST(AnnualSales AS money) AS AnnualSales,    CAST(BankName AS nvarchar(100)) AS BankName,    CAST(MinPaymentType AS tinyint) AS MinPaymentType,    CAST(MinPaymentAmount AS money) AS MinPaymentAmount,    CAST(AnnualRevenue AS money) AS AnnualRevenue,    CAST(YearOpened AS int) AS YearOpened",dbodimreseller,ResellerKey
